1.600000000000000000e+02,1.482945235197128220e+01,-2.817471119548799763e+01,3.812200293819012470e-06,-5.649903171416188030e+00,4.312014617535957939e+00,-3.812200293819012470e-06
1.610000000000000000e+02,-1.623227579862496484e+01,-2.755987428126211469e+01,5.605699357118409075e-03,1.015234418393683891e+00,6.639865575213081961e+00,-5.605699357118409075e-03
1.620000000000000000e+02,2.755823452033112630e+01,-2.851823349631771620e+01,6.719300330093875943e-03,-4.795356541244675697e+00,4.084364243880517442e+00,-6.719300330093875943e-03
1.630000000000000000e+02,2.952920189577177013e+01,-1.395067139865535566e+01,4.503356940850021181e-03,-6.169713408024747991e+00,2.756005392301139167e+00,-4.503356940850021181e-03
1.640000000000000000e+02,-3.205480183453250476e+01,2.602493396571951223e+00,4.674087628503047730e-03,5.935308485526757494e+00,-3.553188285234424537e+00,-4.674087628503047730e-03
1.650000000000000000e+02,1.506361178129855105e+01,3.528265363011892930e+01,7.961063901464175002e-03,-2.727506870554018192e+00,-6.110821946266186799e+00,-7.961063901464175002e-03
1.660000000000000000e+02,-1.043359708368319971e+01,-3.372036330992757058e+01,1.740770179945606583e-03,3.962929552689732571e+00,5.170970524988610428e+00,-1.740770179945606583e-03
1.670000000000000000e+02,3.050717035277711631e+01,-2.022452740485449141e+01,3.254498777748832117e-03,-2.823535902568438782e+00,5.571334721384785027e+00,-3.254498777748832117e-03
1.680000000000000000e+02,1.323199068104293197e+01,-2.826717034994591771e+01,6.263424895513030992e-03,-2.570215898357576023e+00,6.345352429267206773e+00,-6.263424895513030992e-03
1.690000000000000000e+02,2.558781964042987056e+01,2.685250072300105018e+01,9.704787883676830804e-03,-5.541898748591076895e+00,-3.335907995777879442e+00,-9.704787883676830804e-03
1.700000000000000000e+02,3.457115596108513955e+01,1.365703578119177486e+01,7.040185037199343018e-04,-5.280006313269157481e+00,-4.168974007403432935e+00,-7.040185037199343018e-04
1.710000000000000000e+02,1.933773864496198769e+01,2.661024662553574771e+01,8.846065244331157915e-03,-3.790062907147966342e+00,-6.196165125083927805e+00,-8.846065244331157915e-03
1.720000000000000000e+02,-6.593717206125848662e+00,3.613883409314679085e+01,6.084413455114645293e-04,-1.546092201224031903e-01,-6.764852379169497887e+00,-6.084413455114645293e-04
1.730000000000000000e+02,-3.307898259145704856e+01,7.310338942672750306e+00,1.480773943150786101e-03,5.480265544270412015e+00,-3.790635876199779819e+00,-1.480773943150786101e-03
1.740000000000000000e+02,1.771428421550874788e+01,-3.290979541007247633e+01,8.929079025993501978e-03,-4.040419476556722511e-01,6.302084898161520066e+00,-8.929079025993501978e-03
1.750000000000000000e+02,2.420598867851665048e+01,2.591255864588947233e+01,4.919626418277451597e-03,-5.105992542085396657e+00,-4.431575706616565746e+00,-4.919626418277451597e-03
1.760000000000000000e+02,-3.224831317028144895e+01,5.313619262146913158e+00,5.611481428930884495e-03,7.021008444022518447e+00,-1.428244367025557127e+00,-5.611481428930884495e-03
1.770000000000000000e+02,-7.547608856801840460e+00,3.277259326674776219e+01,8.141726448300195748e-03,3.516883846294648563e+00,-5.642505316669496729e+00,-8.141726448300195748e-03
1.780000000000000000e+02,3.622063880407779379e+01,8.297601373029186433e+00,6.044870026543600582e-03,-6.381702478275178336e+00,8.579837489417300178e-01,-6.044870026543600582e-03
1.790000000000000000e+02,-2.912678808531416763e+01,1.555326857307828625e+01,6.431368603307598998e-03,4.980998067815610497e+00,-4.665649158431921961e+00,-6.431368603307598998e-03
1.800000000000000000e+02,-4.394463790824299387e+00,-3.190870049609490167e+01,5.642440898650738328e-03,-1.236861841559516506e+00,6.902838853731248392e+00,-5.642440898650738328e-03
1.810000000000000000e+02,-1.396969004254534674e+01,3.381241536531896941e+01,9.279506318944918952e-04,1.444887812657338344e-01,-6.295826000267422451e+00,-9.279506318944918952e-04
1.820000000000000000e+02,7.399631943569443315e+00,-3.030288325879509159e+01,6.088481975053804812e-03,1.205038726713250297e+00,7.137553460187296750e+00,-6.088481975053804812e-03
1.830000000000000000e+02,-3.573699884433631979e+01,-2.119825766357668506e+00,5.931416922116400717e-03,6.055088978029506741e+00,3.404630433212439744e+00,-5.931416922116400717e-03
1.840000000000000000e+02,-3.452104253944455081e+01,1.515249221511002808e+01,9.004638483293958811e-04,6.550106938783311961e+00,-9.755250439398918116e-01,-9.004638483293958811e-04
1.850000000000000000e+02,3.107685313675893823e+01,2.074494916606990458e+01,1.923393622627924716e-03,-5.889072948347184422e+00,-3.105761729382906289e+00,-1.923393622627924716e-03
1.860000000000000000e+02,3.836238356461165466e+01,3.569732939459063781e-01,2.272454867965065847e-03,-5.652563162570674926e+00,2.372821408449984126e+00,-2.272454867965065847e-03
1.870000000000000000e+02,-1.356122071880809976e+01,-2.884748609478776515e+01,1.839309814750085233e-03,5.266243080249948250e+00,4.835027373407232432e+00,-1.839309814750085233e-03
1.880000000000000000e+02,1.995684443106094719e+01,-2.682290700060589472e+01,3.778863318805311070e-03,-8.779044643368183465e-01,6.885275452389701734e+00,-3.778863318805311070e-03
1.890000000000000000e+02,-6.677066911747741251e+00,-3.349347135636585193e+01,5.065265930887748180e-03,3.576198971460905263e+00,6.118226999995407311e+00,-5.065265930887748180e-03
1.900000000000000000e+02,-3.692394015279505481e+01,-9.296735165225541664e+00,1.543410911248070975e-03,5.014996984857730489e+00,3.978845059648540960e+00,-1.543410911248070975e-03
1.910000000000000000e+02,7.883181181480370725e+00,-2.966317250506432046e+01,8.218246148093421872e-04,-3.858697493348738128e+00,5.981819520774327437e+00,-8.218246148093421872e-04
1.920000000000000000e+02,-3.167661138778515451e+01,7.248002685653417210e+00,6.139274663039947719e-03,6.608863305653172482e+00,-1.062695320712527591e+00,-6.139274663039947719e-03
1.930000000000000000e+02,1.770005435538557492e+01,2.513992289550303738e+01,7.882325095010779548e-03,-1.782083155856454715e+00,-6.629240356701318504e+00,-7.882325095010779548e-03
1.940000000000000000e+02,-1.017113794576861530e+01,3.514529210045036933e+01,3.025548443690115764e-03,8.908657998341741324e-01,-6.221820605178019825e+00,-3.025548443690115764e-03
1.950000000000000000e+02,1.461573759099517744e+01,2.853758128581479170e+01,2.157736507289502881e-03,-1.345420072400004052e+00,-6.537669360170077937e+00,-2.157736507289502881e-03
1.960000000000000000e+02,-3.282526111835250671e+00,3.736605168178571290e+01,6.844156912345519123e-03,3.746606451643816449e+00,-5.566200544331453948e+00,-6.844156912345519123e-03
1.970000000000000000e+02,1.871639889940952628e+01,-3.369689122594487429e+01,3.116028004806098515e-03,-2.325176736613192574e+00,5.601917799694721367e+00,-3.116028004806098515e-03
1.980000000000000000e+02,-2.831410895698164154e+01,-1.388226106096704449e+01,9.427452713536212114e-03,6.761234140533603387e+00,1.112734430543288022e+00,-9.427452713536212114e-03
1.990000000000000000e+02,2.043800170669905469e+01,2.255020661940003990e+01,8.447024196131863380e-03,-5.891053650403654807e+00,-3.619171964398794294e+00,-8.447024196131863380e-03
